MeasureDate,Timepoint,Day,Slide,Spat,Sample,Genotype,Parent.Site,Total.Juveniles,Diversity.Type,Tank,Survivorship,Polyps,Fusion.Partners,Fusion,Treatment,Richness,Community,
9/14/18,S2D11,26,JA-26,1,JA-26-1,742-F,F,1,Self,Tank20,0,NA,0,0,High,1,Multiple,
9/20/18,End,32,JA-26,1,JA-26-1,742-F,F,1,Self,Tank20,0,NA,0,0,High,1,Multiple,
8/14/18,Initial,0,JA-59,1,JA-59-1,806-42,42,1,Self,Tank22,1,1,0,0,High,1,Multiple,
8/22/18,S1D3,3,JA-59,1,JA-59-1,806-42,42,1,Self,Tank22,1,1,0,0,High,1,Multiple,
8/30/18,S2R1,11,JA-59,1,JA-59-1,806-42,42,1,Self,Tank24,1,3,0,0,High,1,Multiple,
9/5/18,S2D2,17,JA-59,1,JA-59-1,806-42,42,1,Self,Tank22,1,4,0,0,High,1,Multiple,
9/11/18,S2D8,23,JA-59,1,JA-59-1,806-42,42,1,Self,Tank24,1,3,0,0,High,1,Multiple,
9/14/18,S2D11,26,JA-59,1,JA-59-1,806-42,42,1,Self,Tank22,0,NA,0,0,High,1,Multiple,
9/20/18,End,32,JA-59,1,JA-59-1,806-42,42,1,Self,Tank22,0,NA,0,0,High,1,Multiple,
8/14/18,Initial,0,JA-60,1,JA-60-1,806-42,42,2,Self,Tank19,1,2,0,0,High,1,Multiple,
8/22/18,S1D3,3,JA-60,1,JA-60-1,806-42,42,2,Self,Tank19,1,3,0,0,High,1,Multiple,
8/30/18,S2R1,11,JA-60,1,JA-60-1,806-42,42,2,Self,Tank20,1,3,0,0,High,1,Multiple,
9/5/18,S2D2,17,JA-60,1,JA-60-1,806-42,42,2,Self,Tank24,1,3,0,0,High,1,Multiple,
9/11/18,S2D8,23,JA-60,1,JA-60-1,806-42,42,2,Self,Tank20,0,NA,0,0,High,1,Multiple,
9/14/18,S2D11,26,JA-60,1,JA-60-1,806-42,42,2,Self,Tank19,0,NA,0,0,High,1,Multiple,
9/20/18,End,32,JA-60,1,JA-60-1,806-42,42,2,Self,Tank19,0,NA,0,0,High,1,Multiple,
8/14/18,Initial,0,JA-60,2,JA-60-2,806-42,42,2,Self,Tank19,1,3,0,0,High,1,Multiple,
8/22/18,S1D3,3,JA-60,2,JA-60-2,806-42,42,2,Self,Tank19,1,4,0,0,High,1,Multiple,
8/30/18,S2R1,11,JA-60,2,JA-60-2,806-42,42,2,Self,Tank20,1,4,0,0,High,1,Multiple,
9/5/18,S2D2,17,JA-60,2,JA-60-2,806-42,42,2,Self,Tank24,1,4,0,0,High,1,Multiple,
9/11/18,S2D8,23,JA-60,2,JA-60-2,806-42,42,2,Self,Tank20,1,3,0,0,High,1,Multiple,
9/14/18,S2D11,26,JA-60,2,JA-60-2,806-42,42,2,Self,Tank19,0,NA,0,0,High,1,Multiple,
9/20/18,End,32,JA-60,2,JA-60-2,806-42,42,2,Self,Tank19,0,NA,0,0,High,1,Multiple,
8/22/18,S1D3,3,JA-7,1,JA-7-1,803-42,42,2,Self,Tank20,1,4,0,0,High,1,Multiple,
8/30/18,S2R1,11,JA-7,1,JA-7-1,803-42,42,2,Self,Tank22,1,4,0,0,High,1,Multiple,
9/5/18,S2D2,17,JA-7,1,JA-7-1,803-42,42,2,Self,Tank19,1,4,0,0,High,1,Multiple,
9/11/18,S2D8,23,JA-7,1,JA-7-1,803-42,42,2,Self,Tank22,1,4,0,0,High,1,Multiple,
9/14/18,S2D11,26,JA-7,1,JA-7-1,803-42,42,2,Self,Tank24,1,3,0,0,High,1,Multiple,
9/20/18,End,32,JA-7,1,JA-7-1,803-42,42,2,Self,Tank24,0,NA,0,0,High,1,Multiple,
8/22/18,S1D3,3,JA-7,2,JA-7-2,803-42,42,2,Self,Tank20,0,NA,0,0,High,1,Multiple,
8/30/18,S2R1,11,JA-7,2,JA-7-2,803-42,42,2,Self,Tank22,0,NA,0,0,High,1,Multiple,
9/5/18,S2D2,17,JA-7,2,JA-7-2,803-42,42,2,Self,Tank19,0,NA,0,0,High,1,Multiple,
9/11/18,S2D8,23,JA-7,2,JA-7-2,803-42,42,2,Self,Tank22,0,NA,0,0,High,1,Multiple,
9/14/18,S2D11,26,JA-7,2,JA-7-2,803-42,42,2,Self,Tank24,0,NA,0,0,High,1,Multiple,
9/20/18,End,32,JA-7,2,JA-7-2,803-42,42,2,Self,Tank24,0,NA,0,0,High,1,Multiple,
8/14/18,Initial,0,JN-11,1,JN-11-1,821-47,47,4,Non-Self,Tank24,1,3,0,0,High,4,Multiple,
8/22/18,S1D3,3,JN-11,1,JN-11-1,821-47,47,4,Non-Self,Tank24,1,3,0,0,High,4,Multiple,
8/30/18,S2R1,11,JN-11,1,JN-11-1,821-47,47,4,Non-Self,Tank19,1,3,0,0,High,4,Multiple,
9/5/18,S2D2,17,JN-11,1,JN-11-1,821-47,47,4,Non-Self,Tank20,1,3,0,0,High,4,Multiple,
9/11/18,S2D8,23,JN-11,1,JN-11-1,821-47,47,4,Non-Self,Tank19,1,3,0,0,High,4,Multiple,
9/14/18,S2D11,26,JN-11,1,JN-11-1,821-47,47,4,Non-Self,Tank20,0,NA,0,0,High,4,Multiple,
9/20/18,End,32,JN-11,1,JN-11-1,821-47,47,4,Non-Self,Tank20,0,NA,0,0,High,4,Multiple,
9/5/18,S2D2,17,JN-11,2,JN-11-2,824-1,1,4,Non-Self,Tank20,1,4,0,0,High,4,Multiple,
9/11/18,S2D8,23,JN-11,2,JN-11-2,824-1,1,4,Non-Self,Tank19,1,4,0,0,High,4,Multiple,
9/14/18,S2D11,26,JN-11,2,JN-11-2,824-1,1,4,Non-Self,Tank20,0,NA,0,0,High,4,Multiple,
9/20/18,End,32,JN-11,2,JN-11-2,824-1,1,4,Non-Self,Tank20,0,NA,0,0,High,4,Multiple,
8/14/18,Initial,0,JN-11,3,JN-11-3,801-47,47,4,Non-Self,Tank24,1,5,0,0,High,4,Multiple,
8/22/18,S1D3,3,JN-11,3,JN-11-3,801-47,47,4,Non-Self,Tank24,1,5,0,0,High,4,Multiple,
8/30/18,S2R1,11,JN-11,3,JN-11-3,801-47,47,4,Non-Self,Tank19,1,5,0,0,High,4,Multiple,
9/5/18,S2D2,17,JN-11,3,JN-11-3,801-47,47,4,Non-Self,Tank20,1,5,0,0,High,4,Multiple,
9/11/18,S2D8,23,JN-11,3,JN-11-3,801-47,47,4,Non-Self,Tank19,1,3,0,0,High,4,Multiple,
9/14/18,S2D11,26,JN-11,3,JN-11-3,801-47,47,4,Non-Self,Tank20,0,NA,0,0,High,4,Multiple,
9/20/18,End,32,JN-11,3,JN-11-3,801-47,47,4,Non-Self,Tank20,0,NA,0,0,High,4,Multiple,
9/5/18,S2D2,17,JN-11,4,JN-11-4,742-F,F,4,Non-Self,Tank20,1,4,0,0,High,4,Multiple,
9/11/18,S2D8,23,JN-11,4,JN-11-4,742-F,F,4,Non-Self,Tank19,1,4,0,0,High,4,Multiple,
9/14/18,S2D11,26,JN-11,4,JN-11-4,742-F,F,4,Non-Self,Tank20,0,NA,0,0,High,4,Multiple,
9/20/18,End,32,JN-11,4,JN-11-4,742-F,F,4,Non-Self,Tank20,0,NA,0,0,High,4,Multiple,
8/22/18,S1D3,3,JN-13,3,JN-13-3,824-1,1,3,Non-Self,Tank20,1,5,0,0,High,3,Multiple,
8/30/18,S2R1,11,JN-13,3,JN-13-3,824-1,1,3,Non-Self,Tank22,1,5,0,0,High,3,Multiple,
9/5/18,S2D2,17,JN-13,3,JN-13-3,824-1,1,3,Non-Self,Tank19,1,5,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-13,3,JN-13-3,824-1,1,3,Non-Self,Tank22,1,4,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-13,3,JN-13-3,824-1,1,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
9/20/18,End,32,JN-13,3,JN-13-3,824-1,1,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
8/14/18,Initial,0,JN-15,1,JN-15-1,823-1,1,1,Non-Self,Tank20,1,6,0,0,High,1,Multiple,
8/22/18,S1D3,3,JN-15,1,JN-15-1,823-1,1,1,Non-Self,Tank20,1,6,0,0,High,1,Multiple,
8/30/18,S2R1,11,JN-15,1,JN-15-1,823-1,1,1,Non-Self,Tank22,1,7,0,0,High,1,Multiple,
9/5/18,S2D2,17,JN-15,1,JN-15-1,823-1,1,1,Non-Self,Tank19,1,6,0,0,High,1,Multiple,
9/11/18,S2D8,23,JN-15,1,JN-15-1,823-1,1,1,Non-Self,Tank22,1,7,0,0,High,1,Multiple,
9/14/18,S2D11,26,JN-15,1,JN-15-1,823-1,1,1,Non-Self,Tank24,0,NA,0,0,High,1,Multiple,
9/20/18,End,32,JN-15,1,JN-15-1,823-1,1,1,Non-Self,Tank24,0,NA,0,0,High,1,Multiple,
8/14/18,Initial,0,JN-19,1,JN-19-1,806-42,42,3,Non-Self,Tank22,1,1,0,0,High,3,Multiple,
8/22/18,S1D3,3,JN-19,1,JN-19-1,806-42,42,3,Non-Self,Tank22,1,2,0,0,High,3,Multiple,
8/30/18,S2R1,11,JN-19,1,JN-19-1,806-42,42,3,Non-Self,Tank24,1,2,0,0,High,3,Multiple,
9/5/18,S2D2,17,JN-19,1,JN-19-1,806-42,42,3,Non-Self,Tank22,1,2,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-19,1,JN-19-1,806-42,42,3,Non-Self,Tank24,1,2,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-19,1,JN-19-1,806-42,42,3,Non-Self,Tank22,0,NA,0,0,High,3,Multiple,
9/20/18,End,32,JN-19,1,JN-19-1,806-42,42,3,Non-Self,Tank22,0,NA,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-19,3,JN-19-3,815-25,25,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-19,3,JN-19-3,815-25,25,3,Non-Self,Tank22,0,NA,0,0,High,3,Multiple,
9/20/18,End,32,JN-19,3,JN-19-3,815-25,25,3,Non-Self,Tank22,0,NA,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-19,4,JN-19-4,807-42,42,3,Non-Self,Tank24,1,7,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-19,4,JN-19-4,807-42,42,3,Non-Self,Tank22,0,NA,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-20,1,JN-20-1,813-25,25,3,Non-Self,Tank22,1,8,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-20,1,JN-20-1,813-25,25,3,Non-Self,Tank24,1,1,0,0,High,3,Multiple,
9/20/18,End,32,JN-20,1,JN-20-1,813-25,25,3,Non-Self,Tank24,1,1,0,0,High,3,Multiple,
8/14/18,Initial,0,JN-20,4,JN-20-4,807-42,42,3,Non-Self,Tank20,1,5,0,0,High,3,Multiple,
8/22/18,S1D3,3,JN-20,4,JN-20-4,807-42,42,3,Non-Self,Tank20,1,6,0,0,High,3,Multiple,
8/30/18,S2R1,11,JN-20,4,JN-20-4,807-42,42,3,Non-Self,Tank22,1,6,0,0,High,3,Multiple,
9/5/18,S2D2,17,JN-20,4,JN-20-4,807-42,42,3,Non-Self,Tank19,1,6,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-20,4,JN-20-4,807-42,42,3,Non-Self,Tank22,1,6,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-20,4,JN-20-4,807-42,42,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
9/20/18,End,32,JN-20,4,JN-20-4,807-42,42,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
9/5/18,S2D2,17,JN-26,1,JN-26-1,823-1,1,3,Non-Self,Tank19,1,7,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-26,1,JN-26-1,823-1,1,3,Non-Self,Tank22,1,7,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-26,1,JN-26-1,823-1,1,3,Non-Self,Tank24,1,3,0,0,High,3,Multiple,
9/20/18,End,32,JN-26,1,JN-26-1,823-1,1,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
8/14/18,Initial,0,JN-26,2,JN-26-2,806-42,42,3,Non-Self,Tank20,1,2,0,0,High,3,Multiple,
8/22/18,S1D3,3,JN-26,2,JN-26-2,806-42,42,3,Non-Self,Tank20,1,3,0,0,High,3,Multiple,
8/30/18,S2R1,11,JN-26,2,JN-26-2,806-42,42,3,Non-Self,Tank22,1,2,0,0,High,3,Multiple,
9/5/18,S2D2,17,JN-26,2,JN-26-2,806-42,42,3,Non-Self,Tank19,1,2,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-26,2,JN-26-2,806-42,42,3,Non-Self,Tank22,1,2,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-26,2,JN-26-2,806-42,42,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
9/20/18,End,32,JN-26,2,JN-26-2,806-42,42,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
9/5/18,S2D2,17,JN-26,3,JN-26-3,815-25,25,3,Non-Self,Tank19,1,3,0,0,High,3,Multiple,
9/11/18,S2D8,23,JN-26,3,JN-26-3,815-25,25,3,Non-Self,Tank22,1,2,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-26,3,JN-26-3,815-25,25,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
9/20/18,End,32,JN-26,3,JN-26-3,815-25,25,3,Non-Self,Tank24,0,NA,0,0,High,3,Multiple,
8/14/18,Initial,0,JN-3,2,JN-3-2,831-47,47,3,Non-Self,Tank19,1,5,0,0,High,3,Multiple,
9/14/18,S2D11,26,JN-9,3,JN-9-3,821-47,47,4,Non-Self,Tank19,1,2,0,0,High,4,Multiple,
9/20/18,End,32,JN-9,3,JN-9-3,821-47,47,4,Non-Self,Tank19,0,NA,0,0,High,4,Multiple,
8/14/18,Initial,0,JS-10,1,JS-10-1,841-47,47,1,Individual,Tank19,1,4,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-10,1,JS-10-1,841-47,47,1,Individual,Tank19,1,4,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-10,1,JS-10-1,841-47,47,1,Individual,Tank20,1,4,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-10,1,JS-10-1,841-47,47,1,Individual,Tank24,1,4,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-10,1,JS-10-1,841-47,47,1,Individual,Tank20,1,4,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-10,1,JS-10-1,841-47,47,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-10,1,JS-10-1,841-47,47,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-12,1,JS-12-1,841-47,47,1,Individual,Tank20,1,4,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-12,1,JS-12-1,841-47,47,1,Individual,Tank20,1,6,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-12,1,JS-12-1,841-47,47,1,Individual,Tank22,0,NA,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-12,1,JS-12-1,841-47,47,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-12,1,JS-12-1,841-47,47,1,Individual,Tank22,0,NA,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-12,1,JS-12-1,841-47,47,1,Individual,Tank24,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-12,1,JS-12-1,841-47,47,1,Individual,Tank24,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-14,1,JS-14-1,812-25,25,1,Individual,Tank24,1,2,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-14,1,JS-14-1,812-25,25,1,Individual,Tank24,1,4,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-14,1,JS-14-1,812-25,25,1,Individual,Tank19,1,4,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-14,1,JS-14-1,812-25,25,1,Individual,Tank20,1,4,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-14,1,JS-14-1,812-25,25,1,Individual,Tank19,1,3,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-14,1,JS-14-1,812-25,25,1,Individual,Tank20,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-14,1,JS-14-1,812-25,25,1,Individual,Tank20,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-15,1,JS-15-1,812-25,25,1,Individual,Tank22,1,1,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-15,1,JS-15-1,812-25,25,1,Individual,Tank22,1,3,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-15,1,JS-15-1,812-25,25,1,Individual,Tank24,0,NA,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-15,1,JS-15-1,812-25,25,1,Individual,Tank22,0,NA,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-15,1,JS-15-1,812-25,25,1,Individual,Tank24,0,NA,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-15,1,JS-15-1,812-25,25,1,Individual,Tank22,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-15,1,JS-15-1,812-25,25,1,Individual,Tank22,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-16,1,JS-16-1,812-25,25,1,Individual,Tank19,1,1,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-16,1,JS-16-1,812-25,25,1,Individual,Tank19,1,2,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-16,1,JS-16-1,812-25,25,1,Individual,Tank20,1,3,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-16,1,JS-16-1,812-25,25,1,Individual,Tank24,1,2,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-16,1,JS-16-1,812-25,25,1,Individual,Tank20,1,2,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-16,1,JS-16-1,812-25,25,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-16,1,JS-16-1,812-25,25,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-17,1,JS-17-1,801-47,47,1,Individual,Tank20,1,4,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-17,1,JS-17-1,801-47,47,1,Individual,Tank20,1,4,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-17,1,JS-17-1,801-47,47,1,Individual,Tank22,1,5,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-17,1,JS-17-1,801-47,47,1,Individual,Tank19,1,6,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-17,1,JS-17-1,801-47,47,1,Individual,Tank22,1,4,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-17,1,JS-17-1,801-47,47,1,Individual,Tank24,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-17,1,JS-17-1,801-47,47,1,Individual,Tank24,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-2,1,JS-2-1,813-25,25,1,Individual,Tank22,1,6,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-2,1,JS-2-1,813-25,25,1,Individual,Tank22,1,6,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-2,1,JS-2-1,813-25,25,1,Individual,Tank24,1,6,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-2,1,JS-2-1,813-25,25,1,Individual,Tank22,1,6,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-2,1,JS-2-1,813-25,25,1,Individual,Tank24,1,7,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-2,1,JS-2-1,813-25,25,1,Individual,Tank22,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-2,1,JS-2-1,813-25,25,1,Individual,Tank22,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-23,1,JS-23-1,742-F,F,1,Individual,Tank22,1,2,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-23,1,JS-23-1,742-F,F,1,Individual,Tank22,1,3,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-23,1,JS-23-1,742-F,F,1,Individual,Tank24,1,4,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-23,1,JS-23-1,742-F,F,1,Individual,Tank22,1,4,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-23,1,JS-23-1,742-F,F,1,Individual,Tank24,1,4,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-23,1,JS-23-1,742-F,F,1,Individual,Tank22,1,3,0,NA,High,1,Individual,
9/20/18,End,32,JS-23,1,JS-23-1,742-F,F,1,Individual,Tank22,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-24,1,JS-24-1,742-F,F,1,Individual,Tank19,1,3,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-24,1,JS-24-1,742-F,F,1,Individual,Tank19,1,3,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-24,1,JS-24-1,742-F,F,1,Individual,Tank20,1,4,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-24,1,JS-24-1,742-F,F,1,Individual,Tank24,1,3,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-24,1,JS-24-1,742-F,F,1,Individual,Tank20,1,4,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-24,1,JS-24-1,742-F,F,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-24,1,JS-24-1,742-F,F,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-29,1,JS-29-1,807-42,42,1,Individual,Tank19,1,5,0,NA,High,1,Individual,
8/22/18,S1D3,3,JS-29,1,JS-29-1,807-42,42,1,Individual,Tank19,1,5,0,NA,High,1,Individual,
8/30/18,S2R1,11,JS-29,1,JS-29-1,807-42,42,1,Individual,Tank20,1,6,0,NA,High,1,Individual,
9/5/18,S2D2,17,JS-29,1,JS-29-1,807-42,42,1,Individual,Tank24,1,6,0,NA,High,1,Individual,
9/11/18,S2D8,23,JS-29,1,JS-29-1,807-42,42,1,Individual,Tank20,1,6,0,NA,High,1,Individual,
9/14/18,S2D11,26,JS-29,1,JS-29-1,807-42,42,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
9/20/18,End,32,JS-29,1,JS-29-1,807-42,42,1,Individual,Tank19,0,NA,0,NA,High,1,Individual,
8/14/18,Initial,0,JS-3,1,JS-3-1,813-25,25,1,Individual,Tank24,1,4,0,NA,High,1,Individual,
